シリーズ,シーン,URL,曲名,歌
アイカツ!,アニメオープニングテーマ,http://animationsong.com/archives/1583363.html,Signalize!,わか・ふうり・すなお・りすこ from STAR☆ANIS
アイカツ!,アニメオープニングテーマ,http://animationsong.com/archives/1627582.html,ダイヤモンドハッピー,わか・ふうり・すなお from STAR☆ANIS
アイカツ!,アニメオープニングテーマ,http://animationsong.com/archives/1648995.html,KIRA☆Power,わか・ふうり・すなお from STAR☆ANIS
アイカツ!,アニメオープニングテーマ,http://animationsong.com/archives/1681819.html,SHINING LINE*,わか・ふうり・ゆな from STAR☆ANIS
アイカツ!,アニメオープニングテーマ,http://animationsong.com/archives/1726247.html,Du-Du-Wa DO IT!,るか・もな・みき from AIKATSU☆STARS!
アイカツ!,アニメオープニングテーマ,http://animationsong.com/archives/1800107.html,Lovely Party Collection,るか・もな・みき from AIKATSU☆STARS!
アイカツ!,アニメオープニングテーマ,http://animationsong.com/archives/1801074.html,START DASH SENSATION,るか・もな・みき from AIKATSU☆STARS!
アイカツ!,アニメオープニングテーマ,http://animationsong.com/archives/1802708.html,"1,2,Sing for You!",せな・りえ・みき・かな from AIKATSU☆STARS!
アイカツ!,アニメエンディングテーマ,http://animationsong.com/archives/1583832.html,カレンダーガール,わか・ふうり・すなお from STAR☆ANIS
アイカツ!,アニメエンディングテーマ,http://animationsong.com/archives/1627738.html,ヒラリ/ヒトリ/キラリ,わか・ふうり・すなお・れみ・もえ・えり・ゆな・りすこ from STAR☆ANIS
アイカツ!,アニメエンディングテーマ,http://animationsong.com/archives/1680161.html,アリスブルーのキス,Rey
アイカツ!,アニメエンディングテーマ,http://animationsong.com/archives/1648998.html,オリジナルスター☆彡,わか・ふうり・すなお・れみ・もえ・えり・ゆな・りすこ from STAR☆ANIS
アイカツ!,アニメエンディングテーマ,http://animationsong.com/archives/1682695.html,Precious,りすこ・わか・ふうり・もな from STAR☆ANIS
アイカツ!,アニメエンディングテーマ,http://animationsong.com/archives/1726249.html,Good morning my dream,るか・もな・みき from AIKATSU☆STARS!
アイカツ!,アニメエンディングテーマ,http://animationsong.com/archives/1800303.html,チュチュ・バレリーナ,るか・もな・みき from AIKATSU☆STARS!
アイカツ!,アニメエンディングテーマ,http://animationsong.com/archives/1801075.html,lucky train!,るか・もな・みき from AIKATSU☆STARS!
アイカツ!,アニメエンディングテーマ,http://animationsong.com/archives/1802709.html,So Beautiful Story,るか・せな from AIKATSU☆STARS!
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1603686.html,Move on now!,わか・ふうり・すなお・りすこ from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1603688.html,アイドル活動!,わか・ふうり・すなお from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1611033.html,prism spiral,ふうり from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1603689.html,Angel Snow,れみ from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1660733.html,We wish you a merry Christmas AIKATSU Ver.,すなお from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1611037.html,Trap of Love,すなお・わか・ふうり from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1607359.html,真夜中のスカイハイ,りすこ from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1611039.html,Growing for a dream,わか from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1607362.html,硝子ドール,もえ・すなお from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1607360.html,Thrilling Dream,すなお・りすこ from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1627412.html,放課後ポニーテール,れみ from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1627420.html,同じ地球のしあわせに,えり from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1627416.html,G線上のShining Sky,れみ・わか from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1627422.html,wake up my music,りさ・えいみ from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1627410.html,fashion check!,わか・ふうり・すなお・れみ・もえ from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1627411.html,Take Me Higher,りすこ・もえ・ゆな from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1627423.html,右回りWonderland,わか・すなお from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1627425.html,Moonlight destiny,りすこ from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1661232.html,アイドル活動!（Ver.Rock）,わか・ふうり from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1672448.html,マジカルタイム,ゆな・れみ from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1661233.html,新・チョコレート事件,ゆな from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1672447.html,Kira・pata・shining,すなお from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1672449.html,Dance in the rain,わか from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1705283.html,オーロラプリンセス,えり・わか from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1705285.html,ミトレジャーノ!,わか・ふうり from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1721042.html,ハッピィクレッシェンド,わか・ふうり・すなお・れみ・ゆな・えり from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1705001.html,笑顔のSuncatcher,りすこ・もな from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1705280.html,Sweet Sp!ce,ふうり・わか from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1705276.html,CHU-CHU♡RAINBOW,れみ・えり from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1721044.html,オトナモード,りすこ・もな from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1721047.html,アラビアンロマンス,えり・わか from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1705282.html,永遠の灯,れみ・ふうり from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1721045.html,Stranger alien,ふうり・ゆな from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1721049.html,ハートのメロディ,えり from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1721050.html,フレンド,わか・ふうり from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1726313.html,Let’s アイカツ!,るか・もな・みき from AIKATSU☆STARS!
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1748924.html,タルト・タタン,もな from AIKATSU☆STARS!
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1800524.html,ラブリー☆ボム,みほ from AIKATSU☆STARS!
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1743528.html,Passion Flower,みほ・もな from AIKATSU☆STARS!
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1743729.html,はろー! Winter Love♪,みき・るか・もな from AIKATSU☆STARS!
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1746329.html,薄紅デイトリッパー,れみ from STAR☆ANIS &amp; みほ from AIKATSU☆STARS!
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1742837.html,Popin’ Bubbles,みき・もな from AIKATSU☆STARS!
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1800536.html,魅惑のパーティー,もな・るか from AIKATSU☆STARS!
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1800462.html,Blooming♡Blooming,るか from AIKATSU☆STARS!
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1800478.html,Pretty Pretty,るか・もな・みき・みほ・ななせ・かな from AIKATSU☆STARS! with大空あかり（下地紫野）
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1800488.html,MY SHOW TIME!,ななせ from AIKATSU☆STARS!
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1800496.html,ハローニューワールド,かな・るか from AIKATSU☆STARS!
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1800499.html,恋するみたいなキャラメリゼ,えり・れみ from STAR☆ANIS
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1800546.html,Chica×Chica,みほ・みき from AIKATSU☆STARS!
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1800556.html,Hey! little Girl,るか・もな from AIKATSU☆STARS!
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1800601.html,Sweet Heart Restaurant,えり from STAR☆ANIS &amp; みき from AIKATSU☆STARS!
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1800804.html,サマー☆マジック,みき・みほ from AIKATSU☆STARS!
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1800805.html,エメラルドの魔法,もな・るか from AIKATSU☆STARS!
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1800806.html,リルビーリルウィン♪,るか・もな・みき from AIKATSU☆STARS!
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1801350.html,約束カラット,みほ・ななせ from AIKATSU☆STARS!
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1801353.html,LOVE GAME,もな・ななせ from AIKATSU☆STARS!
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1801351.html,ロンリー・グラヴィティ,るか・ななせ from AIKATSU☆STARS!
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1801354.html,ミエルミエール,かな from AIKATSU☆STARS!
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1801401.html,シアワセ方程式,るか・かな from AIKATSU☆STARS!
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1801352.html,いばらの女王,もな from AIKATSU☆STARS!
アイカツ!,アニメ挿入歌,http://animationsong.com/archives/1801400.html,ハローハロー,みき from AIKATSU☆STARS!
アイカツスターズ!,アニメオープニングテーマ,http://animationsong.com/archives/1801979.html,スタートライン!,せな・りえ from AIKATSU☆STARS!
アイカツスターズ!,アニメエンディングテーマ,http://animationsong.com/archives/1801980.html,episode Solo,るか・ななせ・かな・みほ from AIKATSU☆STARS!
アイカツスターズ!,アニメ挿入歌,http://animationsong.com/archives/1801981.html,アイカツ☆ステップ!,せな・りえ from AIKATSU☆STARS!
アイカツスターズ!,アニメ挿入歌,http://animationsong.com/archives/1802136.html,Miracle Force Magic,ななせ from AIKATSU☆STARS!
アイカツスターズ!,アニメ挿入歌,http://animationsong.com/archives/1802137.html,未来トランジット,みほ from AIKATSU☆STARS!
アイカツスターズ!,アニメ挿入歌,http://animationsong.com/archives/1802138.html,ハートがスキ♡ップ,かな from AIKATSU☆STARS!
アイカツスターズ!,アニメ挿入歌,http://animationsong.com/archives/1802307.html,トキメキララン☆,せな・みき from AIKATSU☆STARS!
アイカツスターズ!,アニメ挿入歌,http://animationsong.com/archives/1802306.html,Summer Tears Diary,みほ・かな from AIKATSU☆STARS!
アイカツ! 他,関連音楽・キャラクターソング,http://animationsong.com/archives/1800135.html,愛がーる,橋本環奈・秋山美穂・四宮なぎさ Rev.from DVL
アイカツ! 他,関連音楽・キャラクターソング,http://animationsong.com/archives/1802140.html,青い苺,わか・ふうり from STAR☆ANIS
アイカツ! 他,関連音楽・キャラクターソング,http://animationsong.com/archives/1801887.html,お願いビーナス,れみ from STAR☆ANIS/もな from AIKATSU☆STARS!
アイカツ! 他,関連音楽・キャラクターソング,http://animationsong.com/archives/1735341.html,輝きのエチュード,わか from STAR☆ANIS
アイカツ! 他,関連音楽・キャラクターソング,http://animationsong.com/archives/1801360.html,カメレオントーク★,わか・ふうり from STAR☆ANIS
アイカツ! 他,関連音楽・キャラクターソング,http://animationsong.com/archives/1705288.html,キラキラデイズ,ふうり・わか from STAR☆ANIS
アイカツ! 他,関連音楽・キャラクターソング,http://animationsong.com/archives/1721056.html,KIRA☆Power ～ドリームアカデミー Ver.～,ふうり・ゆな・えり from STAR☆ANIS
アイカツ! 他,関連音楽・キャラクターソング,http://animationsong.com/archives/1802418.html,きらめきメッセンジャー,もな・ななせ from AIKATSU☆STARS!
アイカツ! 他,関連音楽・キャラクターソング,http://animationsong.com/archives/1802417.html,GLAMOUROUS BLUE,わか from STAR☆ANIS &amp; るか from AIKATSU☆STARS!
アイカツ! 他,関連音楽・キャラクターソング,http://animationsong.com/archives/1733243.html,恋色パッション,橋本環奈・秋山美穂・四宮なぎさ Rev.from DVL
アイカツ! 他,関連音楽・キャラクターソング,http://animationsong.com/archives/1801675.html,センチメンタルベリー,もな・れみ from STAR☆ANIS
アイカツ! 他,関連音楽・キャラクターソング,http://animationsong.com/archives/1721053.html,ダンシング☆ベイビー,ゆな・えり from STAR☆ANIS
アイカツ! 他,関連音楽・キャラクターソング,http://animationsong.com/archives/1801768.html,ドラマチックガール,わか・ふうり・ゆな from STAR☆ANIS るか・もな・みき from AIKATSU☆STARS!
アイカツ! 他,関連音楽・キャラクターソング,http://animationsong.com/archives/1801978.html,ドリームバルーン,ふうり・ゆな・えり from STAR☆ANIS
アイカツ! 他,関連音楽・キャラクターソング,http://animationsong.com/archives/1802416.html,夏色バタフライ,ゆな・えり from STAR☆ANIS &amp; みほ from AIKATSU☆STARS!
アイカツ! 他,関連音楽・キャラクターソング,http://animationsong.com/archives/1802305.html,8月のマリーナ,かな from AIKATSU☆STARS!
アイカツ! 他,関連音楽・キャラクターソング,http://animationsong.com/archives/1802383.html,POPCORN DREAMING♪,せな・りえ from AIKATSU☆STARS!
アイカツ! 他,関連音楽・キャラクターソング,http://animationsong.com/archives/1802139.html,みつばちのキス,せな・りえ from AIKATSU☆STARS!
